Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9):                     vm.orders = orders;\n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):             }\n
Action.c(9):     \n
Action.c(9):             $scope.cancelDeleteOrder = function(id){\n
Action.c(9):                 vm.deleteOrderCandidate = null;\n
Action.c(9):             }\n
Action.c(9):     \n
Action.c(9):             // ModalService.SetBtnsCb(modalId, [$scope.confirmDeleteOrder, $scope.cancelDelete
Action.c(9):     Order]);\n
Action.c(9):     \n
Action.c(9):             vm.getTotalPrice = function(arr){\n
Action.c(9):                 var total = 0;\n
Action.c(9):                 angular.forEach(arr, function(product){\n
Action.c(9):                     total += product.PricePerUnit * product.Quantity;\n
Action.c(9):                 });\n
Action.c(9):                 return total;\n
Action.c(9):             }\n
Action.c(9):     \n
Action.c(9):         }]);\n
Action.c(9):     });\n
Action.c(9):     \n
Action.c(9):     /**\n
Action.c(9):      * Created by kubany on 10/13/2015.\n
Action.c(9):      */\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     define('app/account/controllers/index',[\n
Action.c(9):         './myAccountCtrl',\n
Action.c(9):         './accountDetailsCtrl',\n
Action.c(9):         './accountPaymentEditCtrl',\n
Action.c(9):         './MyOrdersCtrl'\n
Action.c(9):     ], function() {});\n
Action.c(9):     /**\n
Action.c(9):      * Created by kubany on 10/13/2015.\n
Action.c(9):      */\n
Action.c(9):     define('app/user/services/module',['angular'], function (angular) {\n
Action.c(9):         'use strict';\n
Action.c(9):         return angular.module('aos.user.services', []);\n
Action.c(9):     });\n
Action.c(9):     /**\n
Action.c(9):      * Created by kubany on 11/11/2015.\n
Action.c(9):      */\n
Action.c(9):     define('app/user/services/userService',['./module'], function (services) {\n
Action.c(9):         'use strict';\n
Action.c(9):         services.factory('userService', ['$rootScope', '$q', '$http',\n
Action.c(9):     \n
Action.c(9):             function ($rootScope, $q, $http) {\n
Action.c(9):     \n
Action.c(9):                 return ({\n
Action.c(9):                     login: login,\n
Action.c(9):                     getConfiguration: getConfiguration,\n
Action.c(9):                     singOut: singOut,\n
Action.c(9):                     getCartIncrement: getCartIncrement,\n
Action.c(9):                     getDuplicateProductPrice: getDuplicateProductPrice,\n
Action.c(9):                     nv_slowPage: nv_slowPage,\n
Action.c(9):                     haveConfiguration: haveConfiguration,\n
Action.c(9):                     facebookLogin : facebookLogin,\n
Action.c(9):                     getWarrantyProperties: getWarrantyProperties,\n
Action.c(9):                     getVoltageProperties: getVoltageProperties\n
Action.c(9):     \n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):                 function haveConfiguration(){\n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     if(appConfiguration && appConfiguration.slowPage){\n
Action.c(9):                         defer.resolve();\n
Action.c(9):                     }\n
Action.c(9):                     else{\n
Action.c(9):                         getConfiguration().then(function(){\n
Action.c(9):                             defer.resolve();\n
Action.c(9):                         });\n
Action.c(9):                     }\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getCartIncrement() {\n
Action.c(9):                     return appConfiguration && appConfiguration.cartIncrement ? appConfigurati
Action.c(9):     on.cartIncrement : 0;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getDuplicateProductPrice() {\n
Action.c(9):                     return appConfiguration && appConfiguration.duplicateProductPrice ? appCon
Action.c(9):     figuration.duplicateProductPrice : 1;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getWarrantyProperties() {\n
Action.c(9):                     return appConfiguration && appConfiguration.enableWarranty ?\n
Action.c(9):                         {\n
Action.c(9):                             enableWarranty: appConfiguration.enableWarranty == 2 ? true : fals
Action.c(9):     e,\n
Action.c(9):                             warrantyUrl: appConfiguration.warrantyUrl\n
Action.c(9):                         } : {};\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getVoltageProperties() {\n
Action.c(9):                     return appConfiguration && appConfiguration.enableVoltage ?\n
Action.c(9):                         {\n
Action.c(9):                             enableVoltage: appConfiguration.enableVoltage == 2 ? true : false,
Action.c(9):     \n
Action.c(9):                             voltageUrl: appConfiguration.voltageUrl + '/vibesimple/rest/v1/pro
Action.c(9):     tect-fields'\n
Action.c(9):                         } : {};\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function singOut() {\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var user = $rootScope.userCookie;\n
Action.c(9):                     if (user && user.response && user.response.userId != -1) {\n
Action.c(9):     \n
Action.c(9):                         var paramsToSend = server.account.accountLogout();\n
Action.c(9):                         var expectToReceive = {\n
Action.c(9):                             loginUser: user.response.userId,\n
Action.c(9):                             base64Token: "Basic " + user.response.t_authorization,\n
Action.c(9):                         }\n
Action.c(9):     \n
Action.c(9):                         Helper.enableLoader();\n
Action.c(9):     \n
Action.c(9):                         Loger.Params(expectToReceive, paramsToSend.method);\n
Action.c(9):                         $.soap({\n
Action.c(9):                             url: paramsToSend.path,\n
Action.c(9):                             method: paramsToSend.method,\n
Action.c(9):                             namespaceURL: server.namespaceURL,\n
Action.c(9):                             SOAPAction: server.namespaceURL + paramsToSend.method,\n
Action.c(9):                             data: expectToReceive,\n
Action.c(9):                             success: function (soapResponse) {\n
Action.c(9):                                 var response = soapResponse.toJSON(paramsToSend.response);\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 defer.resolve(response.StatusMessage);\n
Action.c(9):                             },\n
Action.c(9):                             error: function (response) {\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 defer.reject("Request failed! ");\n
Action.c(9):                             },\n
Action.c(9):                             enableLogging: true\n
Action.c(9):                         });\n
Action.c(9):                     }\n
Action.c(9): t=2585ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9):                     else {\n
Action.c(9):                         defer.resolve("no user");\n
Action.c(9):                     }\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):                 var appConfiguration;\n
Action.c(9):     \n
Action.c(9):                 function nv_slowPage(){\n
Action.c(9):                     if(appConfiguration== undefined){\n
Action.c(9):                         return;\n
Action.c(9):                     }else{\n
Action.c(9):                         return appConfiguration.slowPage;\n
Action.c(9):                     }\n
Action.c(9):     \n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function getConfiguration() {\n
Action.c(9):     \n
Action.c(9):                     var config = {};\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     if (appConfiguration) {\n
Action.c(9):                         defer.resolve(appConfiguration);\n
Action.c(9):                     }\n
Action.c(9):                     else {\n
Action.c(9):                         //Helper.enableLoader();\n
Action.c(9):                         $http({\n
Action.c(9):                             method: "get",\n
Action.c(9):                             url: server.catalog.getConfigurations(),\n
Action.c(9):                         }).\n
Action.c(9):                         then(function (res) {\n
Action.c(9):                             Loger.Received(res);\n
Action.c(9):     \n
Action.c(9):                             config.showChangePassword = true;\n
Action.c(9):                             if (res && res.data && res.data.parameters) {\n
Action.c(9):                                 for (var i = 0; i < res.data.parameters.length; i++) {\n
Action.c(9):     \n
Action.c(9):                                     switch (res.data.parameters[i].parameterName) {\n
Action.c(9):                                         case "Email_in_login":\n
Action.c(9):                                             config.emailAddressInLogin = res.data.parameters[i
Action.c(9):     ].parameterValue &&\n
Action.c(9):                                                 res.data.parameters[i].parameterValue.toLowerC
Action.c(9):     ase() == "yes";\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Show_slow_pages":\n
Action.c(9):                                             config.slowPage = res.data.parameters[i].parameter
Action.c(9):     Value &&\n
Action.c(9):                                                 res.data.parameters[i].parameterValue.toLowerC
Action.c(9):     ase() == "yes";\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Implement_DevOps_Process":\n
Action.c(9):                                             config.showChangePassword = res.data.parameters[i]
Action.c(9):     .parameterValue &&\n
Action.c(9):                                                 res.data.parameters[i].parameterValue.toLowerC
Action.c(9):     ase() == "yes";\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Typos_on_order_payment":\n
Action.c(9):                                             config.spellingMistakes = res.data.parameters[i].p
Action.c(9):     arameterValue &&\n
Action.c(9):                                                 res.data.parameters[i].parameterValue.toLowerC
Action.c(9):     ase() == "yes";\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Sum_added_to_cart":\n
Action.c(9):                                             config.cartIncrement = res.data.parameters[i].para
Action.c(9):     meterValue || "0";\n
Action.c(9):                                             config.cartIncrement = parseInt(config.cartIncreme
Action.c(9):     nt);\n
Action.c(9):                                             if (!config.cartIncrement || config.cartIncrement 
Action.c(9):     < 0) {\n
Action.c(9):                                                 config.cartIncrement = 0;\n
Action.c(9):                                             }\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Price_diffs_UI_vs_API":\n
Action.c(9):                                             config.duplicateProductPrice = res.data.parameters
Action.c(9):     [i].parameterValue &&\n
Action.c(9):                                             res.data.parameters[i].parameterValue.toLowerCase(
Action.c(9):     ) == "yes" ? 2 : 1;\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Enable_Warranty":\n
Action.c(9):                                             config.enableWarranty = res.data.parameters[i].par
Action.c(9):     ameterValue &&\n
Action.c(9):                                             res.data.parameters[i].parameterValue.toLowerCase(
Action.c(9):     ) == "yes" ? 2 : 1;\n
Action.c(9):                                             config.warrantyUrl = '';\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Enable_Voltage_Encryption":\n
Action.c(9):                                             config.enableVoltage = res.data.parameters[i].para
Action.c(9):     meterValue &&\n
Action.c(9):                                             res.data.parameters[i].parameterValue.toLowerCase(
Action.c(9):     ) == "yes" ? 2 : 1;\n
Action.c(9):                                             break;\n
Action.c(9):                                         case "Voltage_Service_URL":\n
Action.c(9):                                             config.voltageUrl = res.data.parameters[i].paramet
Action.c(9):     erValue;\n
Action.c(9):                                             break;\n
Action.c(9):                                         // case "Warranty_location":\n
Action.c(9):                                         //     config.warrantyUrl = res.data.parameters[i].par
Action.c(9):     ameterValue == 'default' ? '' : res.data.parameters[i].parameterValue;\n
Action.c(9):                                         //     break;\n
Action.c(9):                                     }\n
Action.c(9):                                 }\n
Action.c(9):                             }\n
Action.c(9):     \n
Action.c(9):                             var paramsToSend = server.catalog.getAccountConfiguration();\n
Action.c(9):                             $.soap({\n
Action.c(9):                                 url: paramsToSend.path,\n
Action.c(9):                                 method: paramsToSend.method,\n
Action.c(9):                                 namespaceURL: server.namespaceURL,\n
Action.c(9):                                 SOAPAction: server.namespaceURL + paramsToSend.method,\n
Action.c(9):                                 data: {},\n
Action.c(9):                                 success: function (soapResponse) {\n
Action.c(9):                                     var json = soapResponse.toJSON(paramsToSend.response);\n
Action.c(9):                                     config.allowUserConfiguration = json.allowUserConfiguratio
Action.c(9):     n;\n
Action.c(9):                                     config.loginBlockingIntervalInSeconds = json.loginBlocking
Action.c(9):     IntervalInSeconds;\n
Action.c(9):                                     config.numberOfFailedLoginAttemptsBeforeBlocking = json.nu
Action.c(9):     mberOfFailedLoginAttemptsBeforeBlocking;\n
Action.c(9):                                     config.productInStockDefaultValue = json.productInStockDef
Action.c(9):     aultValue;\n
Action.c(9):                                     config.userLoginTimeOut = json.userLoginTimeout;\n
Action.c(9):                                     config.userSecondWSDL = json.userSecondWsdl;\n
Action.c(9):                                     appConfiguration = config;\n
Action.c(9):                                    // Helper.disableLoader();\n
Action.c(9):                                     //BUG: #161001 - Remove duplicate requests\n
Action.c(9):                                     $rootScope.$broadcast('configurationLoaded', {\n
Action.c(9):                                         response: config\n
Action.c(9):                                     });\n
Action.c(9):                                     defer.resolve(config);\n
Action.c(9):                                 },\n
Action.c(9):                                 error: function (response) {\n
Action.c(9):                                     Loger.Received(response);\n
Action.c(9):                                     Helper.disableLoader();\n
Action.c(9):                                     defer.reject("Request failed! ");\n
Action.c(9):                                 },\n
Action.c(9):                                 enableLogging: true\n
Action.c(9):                             });\n
Action.c(9):     \n
Action.c(9):                         }, function (err) {\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             Loger.Received(err);\n
Action.c(9):                             defer.reject("probl.")\n
Action.c(9):                         })\n
Action.c(9):     \n
Action.c(9):                     }\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function login(user) {\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var params = server.account.login();\n
Action.c(9):     \n
Action.c(9):                     Helper.enableLoader();\n
Action.c(9):     \n
Action.c(9):                     Loger.Params(user, params.method);\n
Action.c(9):                     // HTTPHeaders: {\n
Action.c(9):                     //     'Authorization': 'Basic ' + btoa(user.loginUser + ":" + user.loginP
Action.c(9):     assword)\n
Action.c(9):                     // },\n
Action.c(9):                     $.soap({\n
Action.c(9):                         url: params.path,\n
Action.c(9):                         method: params.method,\n
Action.c(9):                         namespaceURL: server.namespaceURL,\n
Action.c(9):                         SOAPAction: server.namespaceURL + params.method,\n
Action.c(9):                         data: user,\n
Action.c(9):                         success: function (soapResponse) {\n
Action.c(9):                             var response = soapResponse.toJSON(params.response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             defer.resolve(response.StatusMessage);\n
Action.c(9):                         },\n
Action.c(9):                         error: function (response) {\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             defer.reject("Request failed! ");\n
Action.c(9):                         },\n
Action.c(9):                         enableLogging: true\n
Action.c(9):                     });\n
Action.c(9):     \n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function facebookLogin(){\n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var paramsToSend = {};\n
Action.c(9):                     var expectToReceive = {}\n
Action.c(9):     \n
Action.c(9):                     Helper.enableLoader();\n
Action.c(9):     \n
Action.c(9):                     Loger.Params(expectToReceive, paramsToSend.method);\n
Action.c(9):                     $http({\n
Action.c(9):                         method: "post",\n
Action.c(9):                         url: server.account.facebookLogin(),\n
Action.c(9):                         data: {},\n
Action.c(9):                         headers: {\n
Action.c(9):                             "content-type": "application/json",\n
Action.c(9):                         },\n
Action.c(9):                     }).\n
Action.c(9):                     then(function (res) {\n
Action.c(9):                         Helper.disableLoader();\n
Action.c(9):                         Loger.Received(res);\n
Action.c(9):                         defer.resolve(res.data)\n
Action.c(9):                     }, function (err) {\n
Action.c(9):                         Helper.disableLoader();\n
Action.c(9):                         Loger.Received(err);\n
Action.c(9):                         defer.reject(err)\n
Action.c(9):                     })\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):             }]);\n
Action.c(9):     });\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     /**\n
Action.c(9):      * Created by kubany on 10/13/2015.\n
Action.c(9):      */\n
Action.c(9):     define('app/user/services/registerService',['./module'], function (services) {\n
Action.c(9):         'use strict';\n
Action.c(9):         services.service('registerService', ['$http', '$q', function ($http, $q) {\n
Action.c(9):                 // Return public API.\n
Action.c(9):                 return ({\n
Action.c(9):                     register: register,\n
Action.c(9):                     getAllCountries: getAllCountries,\n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):                 var countries;\n
Action.c(9):     \n
Action.c(9):                 function getAllCountries() {\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     if (countries) {\n
Action.c(9):                         defer.resolve(countries);\n
Action.c(9):                     }\n
Action.c(9):                     else {\n
Action.c(9):                         var params = server.account.getAllCountries();\n
Action.c(9):     \n
Action.c(9):                         $.soap({\n
Action.c(9):                             url: params.path ,\n
Action.c(9):                             method: params.method,\n
Action.c(9):                             namespaceURL: server.namespaceURL,\n
Action.c(9):                             SOAPAction: server.namespaceURL + params.method,\n
Action.c(9):                             data: {},\n
Action.c(9):                             success: function (soapResponse) {\n
Action.c(9):                                 var response = soapResponse.toJSON(params.response);\n
Action.c(9):                                 countries = response.Country;\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 defer.resolve(countries);\n
Action.c(9):                             },\n
Action.c(9):                             error: function (response) {\n
Action.c(9):                                 Loger.Received(response);\n
Action.c(9):                                 Helper.disableLoader();\n
Action.c(9):                                 defer.reject("Request failed! ");\n
Action.c(9):                             },\n
Action.c(9):                             enableLogging: true\n
Action.c(9):                         });\n
Action.c(9):                     }\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function register(model) {\n
Action.c(9):     \n
Action.c(9):                     var expectToReceive = {\n
Action.c(9):                         "accountType": "USER",\n
Action.c(9):                         "address": model.address,\n
Action.c(9):                         "allowOffersPromotion": model.offers_promotion ? 'true' : 'false',\n
Action.c(9):                         "cityName": model.city,\n
Action.c(9):                         "countryId": model.country && model.country.id ? model.country.name + 
Action.c(9):     "," + model.country.isoName : "United States,us",\n
Action.c(9):                         "email": model.email,\n
Action.c(9):                         "firstName": model.firstName,\n
Action.c(9):                         "lastName": model.lastName,\n
Action.c(9):                         "loginName": model.username,\n
Action.c(9):                         "password": model.password,\n
Action.c(9):                         "phoneNumber": model.phoneNumber,\n
Action.c(9):                         "stateProvince": model.state,\n
Action.c(9):                         "zipcode": model.postalCode,\n
Action.c(9):                     }\n
Action.c(9):     \n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     var params = server.account.register();\n
Action.c(9):                     Loger.Params(expectToReceive, params.method);\n
Action.c(9):     \n
Action.c(9):                     Helper.enableLoader(10);\n
Action.c(9):     \n
Action.c(9):                     $.soap({\n
Action.c(9):                         url: params.path ,\n
Action.c(9):                         method: params.method,\n
Action.c(9):                         namespaceURL: server.namespaceURL,\n
Action.c(9):                         SOAPAction: server.namespaceURL + params.method,\n
Action.c(9):                         data: expectToReceive,\n
Action.c(9):                         success: function (soapResponse) {\n
Action.c(9):                      
Action.c(9): t=2611ms: 4263-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9):            var response = soapResponse.toJSON(params.response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             defer.resolve(response.StatusMessage);\n
Action.c(9):                         },\n
Action.c(9):                         error: function (response) {\n
Action.c(9):                             Loger.Received(response);\n
Action.c(9):                             Helper.disableLoader();\n
Action.c(9):                             defer.reject("Request failed! ");\n
Action.c(9):                         },\n
Action.c(9):                         enableLogging: true\n
Action.c(9):                     });\n
Action.c(9):     \n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):             }]);\n
Action.c(9):     });\n
Action.c(9):     define('app/user/services/aboutService',['./module'], function (services) {\n
Action.c(9):         'use strict';\n
Action.c(9):         services.service('aboutService', ['$http', '$q', function ($http, $q) {\n
Action.c(9):     \n
Action.c(9):                 // Return public API.\n
Action.c(9):                 return ({\n
Action.c(9):                     // register: register,\n
Action.c(9):                     // getAllCountries: getAllCountries\n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):             }]);\n
Action.c(9):     });\n
Action.c(9):     define('app/user/services/versionService',['./module'], function (services) {\n
Action.c(9):         'use strict';\n
Action.c(9):         services.service('versionService', ['$http', '$q', function ($http, $q) {\n
Action.c(9):     \n
Action.c(9):                 // Return public API.\n
Action.c(9):                 return ({\n
Action.c(9):                     // register: register,\n
Action.c(9):                     // getAllCountries: getAllCountries\n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):             }]);\n
Action.c(9):     });\n
Action.c(9):     /**\n
Action.c(9):      * Created by kubany on 10/13/2015.\n
Action.c(9):      */\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     define('app/user/services/index',['./userService',\n
Action.c(9):             './registerService',\n
Action.c(9):             './aboutService',\n
Action.c(9):             './versionService'\n
Action.c(9):             ], function() {});\n
Action.c(9):      /**\n
Action.c(9):      * Created by correnti on 10/01/2016.\n
Action.c(9):      */\n
Action.c(9):     \n
Action.c(9):     define('app/order/services/module',['angular'], function (angular) {\n
Action.c(9):         'use strict';\n
Action.c(9):         return angular.module('aos.order.services', []);\n
Action.c(9):     });\n
Action.c(9):     /**\n
Action.c(9):      * Created by correnti on 10/01/2016.\n
Action.c(9):     \n
Action.c(9):      [\xE2\x80\x8E25/\xE2\x80\x8E01/\xE2\x80\x8E2016 11:12] Regev, Binyamin:\n
Action.c(9):      accountType:\n
Action.c(9):      10 = admin\n
Action.c(9):      20 = user\n
Action.c(9):      30 = guest\n
Action.c(9):     \n
Action.c(9):      */\n
Action.c(9):     \n
Action.c(9):     define('app/order/services/orderService',['./module'], function (services) {\n
Action.c(9):         'use strict';\n
Action.c(9):         services.service('orderService', ['$rootScope', '$q', '$http', '$filter', 'productsCar
Action.c(9):     tService', 'userService',\n
Action.c(9):     \n
Action.c(9):             function ($rootScope, $q, $http, $filter, productsCartService, userService) {\n
Action.c(9):     \n
Action.c(9):                 return ({\n
Action.c(9):                     getAccountById: getAccountById,\n
Action.c(9):                     getShippingCost: getShippingCost,\n
Action.c(9):                     SafePay: SafePay,\n
Action.c(9):                     accountUpdate: accountUpdate,\n
Action.c(9):                     userIsLogin: userIsLogin,\n
Action.c(9):                     removeOrder: removeOrder\n
Action.c(9):                 });\n
Action.c(9):     \n
Action.c(9):                 function userIsLogin() {\n
Action.c(9):                     var user = $rootScope.userCookie;\n
Action.c(9):                     return user && user.response && user.response.userId != -1;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function SafePay(user, savePay, card, shipping, cart, accountNumber, TransPaym
Action.c(9):     entMethod, cartIncrement) {\n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):     \n
Action.c(9):                     var purchasedProducts = [];\n
Action.c(9):                     var usingWarranty = false;\n
Action.c(9):                     angular.forEach(cart.productsInCart, function (product) {\n
Action.c(9):                         purchasedProducts.push({\n
Action.c(9):                             "hexColor": product.color.code,\n
Action.c(9):                             "productId": product.productId,\n
Action.c(9):                             "quantity": product.quantity,\n
Action.c(9):                             "hasWarranty" : product.hasWarranty\n
Action.c(9):                         });\n
Action.c(9):                         if(!usingWarranty){\n
Action.c(9):                             usingWarranty = product.hasWarranty;\n
Action.c(9):                         }\n
Action.c(9):                     });\n
Action.c(9):                     usingWarranty ? Analytics.trackEvent('SafePay', 'Warranty activated', cart
Action.c(9):     .productsInCart) : "";\n
Action.c(9):                     var paramsToPass = {\n
Action.c(9):                         "orderPaymentInformation": {\n
Action.c(9):                             "Transaction_AccountNumber": accountNumber,\n
Action.c(9):                             "Transaction_Currency": shipping.currency,\n
Action.c(9):                             "Transaction_CustomerPhone": user.phoneNumber,\n
Action.c(9):                             "Transaction_MasterCredit_CVVNumber": card.cvv,\n
Action.c(9):                             "Transaction_MasterCredit_CardNumber": '4886' + card.number,\n
Action.c(9):                             "Transaction_MasterCredit_CustomerName": card.name,\n
Action.c(9):                             "Transaction_MasterCredit_ExpirationDate": card.expirationDate.mon
Action.c(9):     th + "" + card.expirationDate.year,\n
Action.c(9):                             "Transaction_PaymentMethod": TransPaymentMethod,\n
Action.c(9):                             "Transaction_R
Action.c(9): t=2622ms: 12280-byte ENCODED response body received for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9): t=2622ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9):     eferenceNumber": 0,\n
Action.c(9):                             "Transaction_SafePay_Password": savePay.password,\n
Action.c(9):                             "Transaction_SafePay_UserName": savePay.username,\n
Action.c(9):                             "Transaction_TransactionDate": shipping.transactionDate,\n
Action.c(9):                             "Transaction_Type": "PAYMENT"\n
Action.c(9):                         },\n
Action.c(9):                         "orderShippingInformation": {\n
Action.c(9):                             "Shipping_Address_Address": user.address,\n
Action.c(9):                             "Shipping_Address_City": user.cityName,\n
Action.c(9):                             "Shipping_Address_CountryCode": user.countryId,\n
Action.c(9):                             "Shipping_Address_CustomerName": user.firstName + " " + user.lastN
Action.c(9):     ame,\n
Action.c(9):                             "Shipping_Address_CustomerPhone": user.phoneNumber,\n
Action.c(9):                             "Shipping_Address_PostalCode": user.zipcode,\n
Action.c(9):                             "Shipping_Address_State": user.stateProvince,\n
Action.c(9):                             "Shipping_Cost": $filter('productsCartSum')(cart),\n
Action.c(9):                             "Shipping_NumberOfProducts": $filter('productsCartCount')(cart),\n
Action.c(9):                             "Shipping_TrackingNumber": 0\n
Action.c(9):                         },\n
Action.c(9):                         "purchasedProducts": purchasedProducts,\n
Action.c(9):                     }\n
Action.c(9):                     Loger.Params(paramsToPass, server.order.safePay(user.id));\n
Action.c(9):                     Helper.enableLoader();\n
Action.c(9):                     var voltageProp = userService.getVoltageProperties();\n
Action.c(9):                     if(voltageProp.enableVoltage){\n
Action.c(9):                         encryptCreditCardNumber(paramsToPass.orderPaymentInformation.Transacti
Action.c(9):     on_MasterCredit_CardNumber, accountNumber, voltageProp).then(function(res){\n
Action.c(9):                             if(res.status == 200){\n
Action.c(9):                                 paramsToPass.orderPaymentInformation.Transaction_MasterCredit_
Action.c(9):     CardNumber = res.data.fields[0].data[0];\n
Action.c(9):                             }\n
Action.c(9):     \n
Action.c(9):                             doPay(user, paramsToPass).then(function(res){\n
Action.c(9):                                 defer.resolve(res);\n
Action.c(9):                             }, function(err){\n
Action.c(9):                                 defer.reject(err);\n
Action.c(9):                             });\n
Action.c(9):                         }, function(err){\n
Action.c(9):                             doPay(user, paramsToPass).then(function(res){\n
Action.c(9):                                 defer.resolve(res);\n
Action.c(9):                             },function(err){\n
Action.c(9):                                 defer.reject(err);\n
Action.c(9):                             });\n
Action.c(9):                         });\n
Action.c(9):                     } else{\n
Action.c(9):                         doPay(user, paramsToPass).then(function(res){\n
Action.c(9):                             defer.resolve(res);\n
Action.c(9):                         });;\n
Action.c(9):                     }\n
Action.c(9):     \n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function doPay(user, paramsToPass){\n
Action.c(9):                     var defer = $q.defer();\n
Action.c(9):                     $http({\n
Action.c(9):                         method: "post",\n
Action.c(9):                         url: server.order.safePay(user.id),\n
Action.c(9):                         data: paramsToPass,\n
Action.c(9):                         headers: {\n
Action.c(9):                             "content-type": "application/json",\n
Action.c(9):                             "Authorization": "Basic " + $rootScope.userCookie.response.t_autho
Action.c(9):     rization,\n
Action.c(9):                         },\n
Action.c(9):                     }).\n
Action.c(9):                     then(function (res) {\n
Action.c(9):                         Helper.disableLoader();\n
Action.c(9):                         Loger.Received(res);\n
Action.c(9):                         defer.resolve(res.data)\n
Action.c(9):                     }, function (err) {\n
Action.c(9):                         Helper.disableLoader();\n
Action.c(9):                         Loger.Received(err);\n
Action.c(9):                         defer.reject(JSON.stringify(err))\n
Action.c(9):                     });\n
Action.c(9):                     return defer.promise;\n
Action.c(9):                 }\n
Action.c(9):     \n
Action.c(9):                 function accountUpdate(user) {\n
Action.c(9):     \n
Action.c(9):                     var paramsToPass = {\n
Action.c(9):                         lastName: user.lastName,\n
Action.c(9):                         firstName: user.firstName,\n
Action.c(9):                         accountId: user.id,\n
Action.c(9):                         countryId: user.countryId,\n
